id,age,gender,region,employed,hours
211,62,M,W,1,
212,19,F,E,1,21
213,36,F,S,,29
214,41,M,S,1,25
215,29,M,N,1,40
216,46,F,N,1,40
217,37,F,E,1,40
218,74,M,W,0,
219,33,F,W,1,
220,20,F,E,0,
221,47,M,E,1,40
222,56,M,E,0,
223,31,M,E,,22
224,57,M,W,1,40
225,27,M,N,0,
226,47,M,W,0,
227,56,F,W,1,39
228,38,F,W,1,40
229,78,M,E,0,
230,19,F,E,1,40
231,43,M,S,,40
232,31,F,W,1,40
233,74,F,S,0,
234,73,F,S,0,
235,34,M,E,1,
236,40,F,W,0,
237,58,F,S,1,40
238,90,M,W,0,
239,44,F,N,1,40
240,53,F,W,1,36
241,52,F,E,1,40
242,76,F,S,0,
243,57,M,N,,40
244,55,M,E,1,40
245,61,M,N,1,40
246,71,M,N,0,
247,32,F,S,1,
248,86,M,N,0,
249,68,F,W,1,33
250,22,M,N,1,40
251,80,M,W,0,
252,48,M,E,1,40
253,19,F,W,1,40
254,56,F,E,1,40
255,88,M,W,0,
256,87,M,S,0,
257,69,F,S,,40
258,43,F,W,1,
259,27,M,E,,34
260,66,M,W,1,
261,42,M,S,1,40
262,74,M,N,0,
263,51,F,S,1,40
264,38,M,E,0,
265,21,F,W,1,40
266,38,F,N,1,34
267,40,M,W,1,25
268,57,F,N,1,40
269,80,F,W,0,
270,59,F,S,1,40
271,66,F,N,,
272,53,F,W,0,
273,50,F,N,1,
274,49,F,W,0,
275,78,M,S,0,
276,34,M,W,1,23
277,74,M,N,0,
278,40,F,E,0,
279,31,M,N,,
280,82,F,W,0,
281,72,M,W,0,
282,50,M,E,0,
283,31,F,W,1,39
284,74,M,N,0,
285,84,F,W,0,
286,87,F,W,0,
287,45,M,N,1,40
288,89,M,E,0,
289,35,F,W,1,
290,30,F,W,0,
291,73,F,W,,
292,19,F,N,0,
293,48,M,W,1,40
294,79,F,S,0,
295,46,F,E,1,
296,18,M,W,1,40
297,44,F,S,1,40
298,67,F,W,1,40
299,81,F,S,0,
300,22,M,S,0,
301,28,M,N,,40
302,25,M,N,0,
303,29,M,W,1,40
304,87,F,S,0,
305,40,F,W,,20
306,51,F,W,,
307,27,F,E,0,
308,50,F,S,1,40
309,56,F,E,0,
310,71,F,N,0,
311,30,M,E,0,
312,41,F,S,1,40
313,72,F,W,0,
314,28,M,N,1,22
315,88,F,E,,
316,24,F,N,1,40
317,45,M,E,1,
318,35,M,N,1,40
319,27,F,E,1,40
320,66,M,N,1,40
321,56,F,E,1,40
322,76,M,E,0,
323,34,F,S,1,40
324,40,M,E,1,40
325,66,M,E,1,40
326,46,F,E,0,
327,58,F,E,1,40
328,50,F,E,1,40
329,56,M,E,0,
330,35,M,E,1,24
331,55,F,N,1,40
332,90,M,E,0,
333,26,F,S,0,
334,68,F,S,1,40
335,27,F,E,0,
336,54,F,S,1,37
337,40,M,S,1,40
338,19,F,W,1,40
339,25,M,W,1,40
340,20,F,E,1,40
341,34,F,N,1,40
342,40,F,W,1,40
343,55,M,E,0,
344,45,M,S,1,35
345,59,M,S,0,
346,53,F,W,,
347,54,M,W,1,40
348,50,F,E,0,
349,45,F,E,1,40
350,31,F,S,1,40
351,49,F,E,1,40
352,47,M,W,0,
353,81,F,W,0,
354,40,M,S,1,
355,63,M,N,1,36
356,22,M,S,,
357,21,F,S,1,31
358,73,F,W,0,
359,33,F,W,0,
360,34,F,S,1,32
361,24,F,N,1,40
362,85,M,S,0,
363,49,F,W,1,40
364,81,F,W,0,
365,59,M,W,1,40
366,69,M,E,1,31
367,42,F,N,1,32
368,52,F,W,1,22
369,46,M,W,1,29
370,19,M,S,,
371,35,F,S,1,40
372,61,F,S,1,37
373,29,M,E,1,40
374,24,F,N,,
375,25,M,S,0,
376,89,M,W,0,
377,50,F,E,1,40
378,72,M,W,0,
379,89,F,W,1,40
380,25,F,W,0,
381,55,F,W,1,26
382,72,M,S,0,
383,45,F,W,1,40
384,84,M,N,0,
385,31,F,E,1,24
386,30,F,E,,40
387,29,M,W,1,26
388,33,M,W,,
389,30,F,W,0,
390,46,M,N,0,
391,24,M,E,1,28
392,54,M,S,1,40
393,27,M,E,1,40
394,40,F,N,1,40
395,40,F,S,1,22
396,77,M,N,0,
397,44,M,W,1,40
398,28,F,E,0,
399,39,M,W,1,40
400,49,F,E,1,36
401,49,M,N,1,40
402,60,F,N,,
403,85,M,E,0,
404,40,F,W,1,24
405,57,F,W,,
406,51,F,W,1,40
407,36,M,S,1,40
408,52,F,E,1,40
409,40,F,E,1,40
410,90,M,S,0,
411,54,F,N,0,
412,43,M,W,1,37
413,37,M,W,0,
414,70,F,S,0,
415,28,M,W,0,
416,32,M,S,1,25
417,52,M,W,0,
418,18,M,N,1,40
419,48,M,S,1,
420,48,M,W,1,
421,35,F,S,0,
422,39,M,S,1,40
423,58,F,S,1,35
424,82,M,N,0,
425,77,F,E,1,40
426,53,F,W,0,
427,38,F,S,,40
428,47,F,S,1,24
429,27,F,S,1,40
430,64,F,W,1,40
431,44,F,W,1,40
432,43,M,W,0,
433,24,M,W,1,40
434,48,M,S,,40
435,86,F,W,0,
436,54,M,W,1,24
437,41,M,S,,40
438,37,F,N,0,
439,44,M,S,1,40
440,28,F,S,1,39
441,19,M,E,1,40
442,34,F,S,1,40
443,43,M,W,1,
444,65,F,S,1,40
445,49,M,S,1,40
446,29,M,S,1,39
447,68,M,W,,40
448,75,M,E,,
449,73,F,S,1,35
450,61,M,W,0,
451,80,F,E,0,
452,28,M,W,1,40
453,38,F,W,1,28
454,25,M,W,1,40
455,48,M,E,1,40
456,65,F,W,1,40
457,42,M,E,1,40
458,80,F,E,0,
459,24,M,W,0,
460,75,M,S,0,
461,24,M,E,1,40
462,38,M,S,1,40
463,75,M,E,0,
464,45,F,S,1,37
465,38,F,S,1,40
466,63,F,E,1,40
467,52,M,S,0,
468,63,F,E,0,
469,47,F,S,1,40
470,38,F,E,1,40
471,31,M,S,0,
472,50,F,S,1,40
473,25,F,N,0,
474,30,F,N,1,
475,38,M,E,1,34
476,53,F,S,1,40
477,71,F,W,0,
478,44,F,W,1,40
479,27,F,W,0,
480,37,F,S,1,25
481,41,M,W,1,40
482,40,F,E,1,40
483,71,M,E,1,40
484,51,M,W,1,40
485,90,F,N,,
486,24,M,W,1,40
487,27,M,W,1,40
488,77,M,W,0,
489,44,F,W,1,40
490,83,F,W,0,
491,85,F,N,,
492,66,F,E,1,24
493,60,F,W,1,40
494,71,M,N,,
495,28,M,W,1,40
496,42,F,E,1,40
497,61,F,W,0,
498,48,F,E,1,40
499,64,M,W,1,40
500,20,M,W,1,40
